Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Description (product.metafields.custom.description),Gemstone (product.metafields.custom.gemstone),Jewelry (product.metafields.custom.jewelry),year (product.metafields.custom.year),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Authenticity (product.metafields.shopify.authenticity),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
hessonite-garnet-wire-wrap,Hessonite Wire-Wrap,<p><span><br></span></p>,"Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, jewelry, pendant, sterling silver, wire wrap",true,Title,Default Title,,,,,,,,efd23-we01-hesso,0.0,shopify,0,deny,manual,144.00,240.00,true,true,'70653881,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230526_173644.jpg?v=1710387838,1,"",false,,,,,,,,,,,,,,,,hessonite-wire-wrap,,,,,,,,,lb,,,true,,,true,,,active
tanzanite-wire-wrap,Tanzanite Wire Trader,<p>Tanzanite wrapped in sterling silver.</p>,"Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, Free Flow, jewelry, sterling silver, tanzinite, trader, wire wrap",true,Title,Default Title,,,,,,,,efd23-ww03-tanzi,0.0,shopify,0,deny,manual,120.00,,true,true,'73332153,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230523_125048.jpg?v=1710388190,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
sunset-tourmaline-wire-wrap,Sunset Tourmaline Wire Trader,<p>Sunset Tourmaline wrapped In sterling silver</p>,"Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, auction, handmade, jewelry, pendant, sterling silver, wire wrap",true,Title,Default Title,,,,,,,,efd23-ww02-tourm,0.0,shopify,0,deny,manual,72.00,120.00,true,true,'34601401,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/IMG-20240428_143914_354.jpg?v=1714356343,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
sunset-tourmaline-wire-wrap,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_163338.jpg?v=1714356343,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-70ct-hessonite-garnet,Tanzanian Sunset Tourmaline,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td>1.70 Sunset Tourmaline</td>
</tr>
<tr>
<td>Mineral</td>
<td>Tourmaline</td>
</tr>
<tr>
<td>Subspecies</td>
<td><br></td>
</tr>
<tr>
<td>Locale</td>
<td>Tanzania</td>
</tr>
<tr>
<td>Cts</td>
<td>1.70ct</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Orange</td>
</tr>
<tr>
<td>Cut</td>
<td></td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>",Oscillation Devices,Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Rocks & Fossils > Gemstones,Gemstone,"Gemstone, michael, Tanzania, Tourmaline",true,Title,Default Title,,,,,,,,OD24-Tanz-Tourm-PF6E,0.0,shopify,1,deny,manual,200.00,,true,true,ODGEM-PF6E,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_9d82f665-9146-46a1-b3d1-e838dfa23a4d.jpg?v=1721046431,1,"",false,,,218,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
1-70ct-hessonite-garnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164019.jpg?v=1721046430,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-70ct-hessonite-garnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164015.jpg?v=1721046430,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
merelani-mint-garnet,Merelani mint Garnet,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td>1.4ct Merlani Mint Garnet<br>
</td>
</tr>
<tr>
<td>Mineral</td>
<td>Garnet<br>
</td>
</tr>
<tr>
<td>Subspecies</td>
<td>Merlani<br>
</td>
</tr>
<tr>
<td>Locale</td>
<td>Sri Lanka<br>
</td>
</tr>
<tr>
<td>Cts</td>
<td>1.40ct<br>
</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Mint<br>
</td>
</tr>
<tr>
<td>Cut</td>
<td>Hex</td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>",Oscillation Devices,,Gemstone,"garnet, Gemstone, Merlani, michael, Tanzania",true,Title,Default Title,,,,,,,,efd23-Mere-Garne-AGEM13,0.0,shopify,1,deny,manual,250.00,,true,true,efd23-Mere-Garne-AGEM13,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_163911.jpg?v=1710442829,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
merelani-mint-garnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_163916.jpg?v=1710442877,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aquamarine-gem-carving,Aquamarine Gem Carving,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td>Aquamarine Gem Carving</td>
</tr>
<tr>
<td>Mineral</td>
<td>Aquamarine<br>
</td>
</tr>
<tr>
<td>Subspecies</td>
<td></td>
</tr>
<tr>
<td>Locale</td>
<td>Brazil</td>
</tr>
<tr>
<td>Cts</td>
<td>3.50ct<br>
</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Blue<br>
</td>
</tr>
<tr>
<td>Cut</td>
<td>Carving<br>
</td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>",Oscillation Devices,,Gemstone,"Aquamarine, Brazil, carving, Gemstone, michael",true,Title,Default Title,,,,,,,,efd23-Braz-Beryl-AGEM14,0.0,shopify,1,deny,manual,200.00,,true,true,efd23-Braz-Beryl-AGEM14,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_163638.jpg?v=1710442441,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
aquamarine-gem-carving,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_163636.jpg?v=1710442916,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhodolite-gem-carving,Rhodolite Garnet Gem Carving,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td>Rhodolite Garnet Gem Carving</td>
</tr>
<tr>
<td>Mineral</td>
<td>Garnet<br>
</td>
</tr>
<tr>
<td>Subspecies</td>
<td>Rhodolite</td>
</tr>
<tr>
<td>Locale</td>
<td>Tanzania</td>
</tr>
<tr>
<td>Cts</td>
<td>3.90ct<br>
</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Purple<br>
</td>
</tr>
<tr>
<td>Cut</td>
<td>Carving<br>
</td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>",Oscillation Devices,,Gemstone,"carving, garnet, Gemstone, michael, Rhodolite, Tanzania",true,Title,Default Title,,,,,,,,efd23-Tanz-Garne-GEM3,0.0,shopify,1,deny,manual,200.00,,true,true,efd23-Tanz-Garne-GEM3,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_163350.jpg?v=1710443256,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
rhodolite-gem-carving,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_163352.jpg?v=1710443271,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-65ct-pyrope-garnet,Pyrope Garnet,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td>2.50ct Pyrope Garnet</td>
</tr>
<tr>
<td>Mineral</td>
<td>Garnet</td>
</tr>
<tr>
<td>Subspecies</td>
<td>Pyrope<br>
</td>
</tr>
<tr>
<td>Locale</td>
<td>Tanzania </td>
</tr>
<tr>
<td>Cts</td>
<td>2.50ct</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Red<br>
</td>
</tr>
<tr>
<td>Cut</td>
<td>Fantasy Shield<br>
</td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>",Oscillation Devices,,Gemstone,"garnet, Gemstone, Madagascar, michael, Tanzania",true,Title,Default Title,,,,,,,,efd23-Tanz-Garne-AGEM12,0.0,shopify,1,deny,manual,120.00,,true,true,efd23-Tanz-Garne-AGEM12,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164511.jpg?v=1710443151,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,70.00,true,,,true,,,active
2-65ct-pyrope-garnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PyropeShield.jpg?v=1710443179,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bi-colored-tourmaline,Brazillian Bi-Colored Tourmaline,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td>1.90ct Brazilian Bi-Colored Tourmaline</td>
</tr>
<tr>
<td>Mineral</td>
<td>Tourmaline<br>
</td>
</tr>
<tr>
<td>Subspecies</td>
<td></td>
</tr>
<tr>
<td>Locale</td>
<td>Brazil</td>
</tr>
<tr>
<td>Cts</td>
<td>1.90ct</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Bi-color Pink/Green<br>
</td>
</tr>
<tr>
<td>Cut</td>
<td><br></td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>",Oscillation Devices,,Gemstone,"Brazil, Gemstone, michael, Tourmaline",true,Title,Default Title,,,,,,,,efd23-Braz-Tourm-AGEM11,0.0,shopify,1,deny,manual,100.00,,true,true,efd23-Braz-Tourm-AGEM11,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164855.jpg?v=1710442575,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
bi-colored-tourmaline,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164851.jpg?v=1710442992,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
petala,Vere Petala,"<p>Size: 7 (can be sized)</p>
<p>Featuring:</p>
<p>-Sterling Silver shamk</p>
<p>-14k YG head</p>
<p>-6mm Rhodolite Garnet</p>","Critter, the Designer",Apparel & Accessories > Jewelry,ring,"14k yellow gold, 2023, fabricated, jewelry, ring, sterling silver",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,180.00,,true,true,'25676217,https://cdn.shopify.com/s/files/1/0589/6214/9561/products/20230408_192509.jpg?v=1710387699,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,50.00,true,,,true,,,active
petala,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/products/20230408_192545.jpg?v=1710387717,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amethyst-flare,Flare Pendants,"<p>Flare pendant are a beautiful example of fine craftsmanship and attention to detail. The first edition pendant features a 6mm deep purple amethyst gemstone at its center, with two 3mm amethyst gemstones on either side, creating a balanced and elegant design. The pendants are made from sterling silver and measures 1 1/5"" x 3/5"". Hand-carved and cast in sterling silver, this pendant is a true work of art.</p>
<p>Flare penants act as a versatile accessory that can be worn for any occasion, whether it's a night out on the town or a casual brunch with friends. It is a unique and one-of-a-kind piece, as it the first edition run of this wax carving. Jacob Critter Engel handcrafted this pendant in 2021, using only the highest quality materials. Flare pendants are a timeless piece of jewelry that will be treasured for years to come, and would make a thoughtful and unique gift for someone special.</p>","Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2021, casted, jewelry, pendant",true,Title,Default Title,,,,,,,,efd21-fpfe-amet,0.0,shopify,0,deny,manual,100.00,150.00,true,true,'88281273,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154534.jpg?v=1710387797,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
winza-sapphire,Winza Sapphire,"<p>This beautiful 0.54 carat Purple Winza Sapphire displays a deep, rich purple hue that is both regal and sophisticated. The gemstone has been expertly cut in a shield cut by Michael Sdz Morabito, a highly skilled gem cutter who is known for his precision and attention to detail. This unique gemstone is sure to add a touch of elegance to any jewelry design.</p>
<p> </p>
<p>Gemstone Weight: 0.54 carats</p>
<p>Color: Purple</p>
<p>Origin: Winza, Tanzania</p>
<p>Species: Sapphire</p>
<p>Cut By: Michael Sdz Morabito</p>
<p>Cut: Shield Cut</p>
<p> </p>
<p>Disclaimer:</p>
<p>When you purchase this gemstone, you are taking the first step towards starting a custom order. This can serve as confirmation of a previously discussed custom order, or as a way to reserve the gemstone that you love and don't want to miss out on. If you do not plan to have the gemstone set with us at [efd], it can be shipped to you upon request. We appreciate your business and look forward to working with you to create a one-of-a-kind piece of jewelry.</p>",Oscillation Devices,,Gemstone,"Gemstone, michael, purple, sheild, Tanzania, winza",true,Title,Default Title,,,,,,,,efd23-Winz-Corru-AGEM10,0.0,shopify,1,deny,manual,360.00,,false,true,efd23-Winz-Corru-AGEM10,https://cdn.shopify.com/s/files/1/0589/6214/9561/products/PSX_20230303_123246.jpg?v=1710443434,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,180.00,true,,,true,,,active
amethyst-mini,Mini Pendies,"<p>[efd] Mini pendants are made with 925 sterling silver wire and bezel, 14/20 gold filled wire, and 14k solid gold beads.</p>
<p>Find your fit with a variety of gemstones. Don't see the gemstone you are looking for? Contact us and we will find the right gemstone for you.</p>
<p>Each pendant comes with a 20"" 1mm rounded box chain.</p>","Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, handmade, hybrid, jewelry, pendant",true,Color,Rhodolite,,,,,,,,efd23-mpse-rhod,0.0,shopify,0,deny,manual,72.00,120.00,true,true,'24698553,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154429.jpg?v=1710387881,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154429.jpg?v=1710387881,lb,,35.00,true,,,true,,,active
amethyst-mini,,,,,,,,,Tanzanite,,,,,,,,efd23-mpse-tanz,0.0,shopify,0,deny,manual,72.00,120.00,true,true,'24731321,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154455.jpg?v=1710387894,2,"",,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154509.jpg?v=1710387909,lb,,35.00,,,,,,,
amethyst-mini,,,,,,,,,Peridot,,,,,,,,efd23-mpse-peri,0.0,shopify,0,deny,manual,72.00,120.00,true,true,'24764089,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154509.jpg?v=1710387909,3,"",,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154440.jpg?v=1710387922,lb,,35.00,,,,,,,
amethyst-mini,,,,,,,,,Tanzanite and Rhodolite,,,,,,,,efd23-mpse-tzrh,0.0,shopify,1,deny,manual,72.00,120.00,true,true,'24796857,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154440.jpg?v=1710387922,4,"",,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154455.jpg?v=1710387894,lb,,35.00,,,,,,,
rhodolite-garnet,Rhodolite Garnet,"<table>
<tbody>
<tr>
<td></td>
<td></td>
</tr>
<tr>
<td>Mineral</td>
<td>Garnet</td>
</tr>
<tr>
<td>Subspecies</td>
<td>Rhodolite</td>
</tr>
<tr>
<td>Locale</td>
<td>Tanzania </td>
</tr>
<tr>
<td>Cts</td>
<td>1.90ct</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Purple</td>
</tr>
<tr>
<td>Cut</td>
<td>Fantasy Shield</td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>",Oscillation Devices,,Gemstone,"garnet, Gemstone, michael, Rhodolite, Tanzania",true,Title,Default Title,,,,,,,,efd23-Tanz-Garne-GEM4,0.0,shopify,1,deny,manual,200.00,,false,true,efd23-Tanz-Garne-GEM4,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164231.jpg?v=1710443219,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
rhodolite-garnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164233.jpg?v=1710443233,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tibia-civitatem,Tibia Civitatem,"<p><span>Materials:</span></p>
<p><span>- Sterling silver</span></p>
<p><span>- 14k Yellow Gold</span></p>
<p><span>- 1ct Fantasy cut Indicolite </span></p>
<p><span> </span></p>
<p><span>Whats Included:</span></p>
<p><span>- 1ct fantasy cut Indicolite center stone</span></p>
<p><span>- 20"" 1mm rounded box chain</span></p>
<p><span>- Display</span></p>
<p><span>- Collector membership</span></p>
<p><span>- Polishing cloth</span></p>
<p><span>Add a touch of elegance to your outfit with Tibia Civitatem from the Radix Collection. Made of sterling silver and accented with 14k Yellow Gold, this pendant features 1ct fantasy cut Indicolite center stone for a unique look. Comes with 20"" 1mm rounded box chain, display, collector membership and polishing cloth. Perfect for any occasion.<br></span></p>","Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"1/1, 14k yellow gold, 2022, fabricated, jewelry, pendant, sterling silver",true,Title,Default Title,,,,,,,,efd22-rc#4-indi,0.0,shopify,0,deny,manual,420.00,700.00,true,true,'71362489,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_154821.jpg?v=1710388218,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
congo-tourmaline-1,Congo Tourmaline,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td><span>1.80ct Congo Tourmaline</span></td>
</tr>
<tr>
<td>Mineral</td>
<td>Tourmaline</td>
</tr>
<tr>
<td>Subspecies</td>
<td></td>
</tr>
<tr>
<td>Locale</td>
<td>Republic of Congo</td>
</tr>
<tr>
<td>Cts</td>
<td>1.75ct</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Yellow</td>
</tr>
<tr>
<td>Cut</td>
<td>Fantasy </td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>
<p> </p>",Oscillation Devices,,Gemstone,"Congo, Gemstone, michael, Tourmaline",true,Title,Default Title,,,,,,,,efd23-Cong-Tourm-AGEM15,0.0,shopify,1,deny,manual,300.00,,false,true,efd23-Cong-Tourm-AGEM15,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164134.jpg?v=1710442622,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
congo-tourmaline-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164135.jpg?v=1710443025,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
congo-tourmaline,Dichroic Congo Tourmaline,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td><span>1.75ct Dichroic Congo Tourmaline</span></td>
</tr>
<tr>
<td>Mineral</td>
<td>Tourmaline<br>
</td>
</tr>
<tr>
<td>Subspecies</td>
<td><br></td>
</tr>
<tr>
<td>Locale</td>
<td>Republic of Congo</td>
</tr>
<tr>
<td>Cts</td>
<td>1.75ct</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Dichroic</td>
</tr>
<tr>
<td>Cut</td>
<td>Radiant Emerald<br>
</td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>",Oscillation Devices,,Gemstone,"Congo, Dichroic, Gemstone, michael, Tourmaline",true,Title,Default Title,,,,,,,,efd23-Cong-Tourm-AGEM1,0.0,shopify,0,deny,manual,300.00,,true,true,efd23-Cong-Tourm-AGEM1,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_163815.jpg?v=1710442653,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,g,,180.00,true,,,true,,,active
congo-tourmaline,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/DichroTourm.jpg?v=1710443113,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fantasy-cut-indicolite,Brazilian Indicolite Tourmaline,"<table>
<tbody>
<tr>
<td>Detail</td>
<td>Description</td>
</tr>
<tr>
<td>Name</td>
<td>Blue Brazilian Indicolite</td>
</tr>
<tr>
<td>Mineral</td>
<td>Tourmaline<br>
</td>
</tr>
<tr>
<td>Subspecies</td>
<td>Indicolite<br>
</td>
</tr>
<tr>
<td>Locale</td>
<td>Brazil</td>
</tr>
<tr>
<td>Cts</td>
<td>1.75ct</td>
</tr>
<tr>
<td>Dimensions</td>
<td></td>
</tr>
<tr>
<td>Color</td>
<td>Dark Blue<br>
</td>
</tr>
<tr>
<td>Cut</td>
<td>Fantasy <br>
</td>
</tr>
<tr>
<td>Treatment</td>
<td>Untreated</td>
</tr>
</tbody>
</table>
<p> </p>",Oscillation Devices,,Gemstone,"Brazil, Gemstone, Indocolite, michael, Tourmaline",true,Title,Default Title,,,,,,,,efd23-Cong-Tourm-AGEM5,0.0,shopify,1,deny,manual,200.00,,false,true,efd23-Cong-Tourm-AGEM5,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164728_a4a377d4-73d7-4796-a8d2-a34c70680903.jpg?v=1710442485,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,175.00,true,,,true,,,active
fantasy-cut-indicolite,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164728.jpg?v=1710442949,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paprok-wirewrap,Paprok Tourmaline Wire Trader,"<div class=""flex-1 overflow-hidden"">
<div class=""react-scroll-to-bottom--css-wxknk-79elbk h-full dark:bg-gray-800"">
<div class=""react-scroll-to-bottom--css-wxknk-1n7m0yu"">
<div class=""flex flex-col items-center text-sm dark:bg-gray-800"">
<div class=""w-full border-b border-black/10 dark:border-gray-900/50 text-gray-800 dark:text-gray-100 group bg-gray-50 dark:bg-[#444654]"">
<div class=""text-base gap-4 md:gap-6 m-auto md:max-w-2xl lg:max-w-2xl xl:max-w-3xl p-4 md:py-6 flex lg:px-0"">
<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">
<div class=""flex flex-grow flex-col gap-3"">
<div class=""min-h-[20px] flex flex-col items-start gap-4 whitespace-pre-wrap"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<p>Introducing our stunning Paprok Tourmaline wrapped in a combination of sterling silver and 14/20 gold-filled wire. This exquisite piece is meticulously handcrafted with attention to detail and the utmost care. The Paprok Tourmaline is known for its beautiful range of colors and unique properties that make it a favorite of many gemstone enthusiasts.</p>
<p>Whether you're looking for a special gift for a loved one or a unique piece to add to your collection, this Paprok Tourmaline pendant is sure to impress. Don't miss out on this one-of-a-kind piece and take advantage of our promotion today. </p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>","Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2021, jewelry, pendant, wire wrap",true,Title,Default Title,,,,,,,,efd21-ww01-papr,0.0,shopify,0,deny,manual,140.00,,true,true,kTfgp82yr1,https://cdn.shopify.com/s/files/1/0589/6214/9561/products/VideoCapture_20211008-102857_3.jpg?v=1710387946,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,60.00,true,,,true,,,active
13-point-bolt,13 Point Bolt,"<p>Crafted to perfection, our 13 Point Bolts are the perfect addition to your jewelry collection. Hand carved in wax and then cast in sterling silver, these unique bolts boast 13 points and can be customized with the gemstone of your choice. Perfect for a special gift or a personal accessory, these bolts are sure to make a statement.</p>
<p>With our special code 'FREECHAIN', you can get a 1.8mm half-round sterling silver box chain for free. Order now to get your own 13 Point Bolt – but remember, each item is made to order, so your order will spend 3-5 days in production before being shipped.</p>","Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,Casted,true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,115.00,,true,true,'41387961,https://cdn.shopify.com/s/files/1/0589/6214/9561/products/20211011_184426_2.jpg?v=1672983004,1,"",false,,,,,,,,,,,,,,,,,'21,,,,,,,,lb,,,true,,,true,,,active
13-point-bolt,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/products/20211011_184551_2.jpg?v=1672983004,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-point-bolt,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/products/20211011_184848_2.jpg?v=1672983003,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
